ID Collectivité;Nom Collectivité;Date de réception de la demande;Date Pogrammation;Opération;Numéro programmation;Date AR dossier complet;DSHT;Taaux;Subvention;DSHT;Taux;Subvention;PP;Commentaires;TypeDossier;Année
55159;Dompcevrin;;23/06/2016;Phase administrative DUP;2;; 14 000.00  ;10.00; 1 400.00  ;;;;2011;;35;2016
55110;Chauvency Saint Hubert;20/01/2016;24/11/2016;Phase administrative DUP;3;29/01/2016; 12 000.00  ;10.00; 1 200.00  ;;;;2015;;35;2016
200033025;Communauté d'Agglomération de BAR LE DUC SUD MEUSE;;21/04/2016;Travaux de gestion de l'Ornain  Secteur n°2 : du barrage de la Brêche au seuil de Venise;1;;27 900 ;10.0;2 790 ;;;;;;36;2016
200033025;Communauté d'Agglomération de BAR LE DUC SUD MEUSE;;21/04/2016;Travaux de gestion de l'Ornain  Secteur n°3 : de la limite communale Longeville-en-Barrois/Tannois au barrage de la Brêche;1;;11 400 ;10.0;1 140 ;;;;;;36;2016
200033025;Communauté d'Agglomération de BAR LE DUC SUD MEUSE;;21/04/2016;Travaux urgents de gestion de la Saulx et de l'Ornain suite aux dégƒts de la tempête du 16.09.2015;1;;50 260 ;10.0;5 026 ;;;;;;36;2016
55198;Commune de FresnesenWoëvre;27/08/2016;24/11/2016;Travaux de renaturation du Longeau dans la traversée de FresnesenWoëvre;2;26/10/2016;203 500 ;10.0;20 350 ;;;;2015;;36;2016
200026003;SMA Aire et Affluents;11/02/2016;24/11/2016;Travaux de restauration de l'Aire de ChaumontsurAire … Froidos (2ème phase);2;22/02/2016;464 400 ;5.0;23 220 ;;;;2016;;36;2016
245500806;Codecom Meuse Voie Sacrée;10/03/2016;24/11/2016;Etude préalable … la restauration hydraulique, hydromorphologique et écologique du Billonneau, affluent de la Meuse;2;23/03/2016;24 000 ;20.0;4 800 ;;;;2016;;36;2016
245501374;Codecom MontfaucounVarennes;15/04/2016;24/11/2016;Travaux de restauration et de renaturation des ruisseaux de Forges (aval) et de Guénoville, affluents de la Meuse  tranche 3/5;2;17/05/2016;145 300 ;20.0;29 060 ;;;;2016;;36;2016
245501341;Codecom Val des Couleurs;10/06/2016;24/11/2016;Travaux de gestion et de restauration de la végétation rivulaire de la Meuse de Vaucouleurs … St GermainsurMeuse, du ruisseau de Chanteraine et de l'Aroffe;2;22/06/2016;173 000 ;26.5;45 845 ;;;;2016;;36;2016
200034874;Codecom Côtes de Meuse Woëvre;17/08/2016;24/11/2016;Travaux de rentauration de la Seigneulles dans la traversée de St MauricesouslesCôtes;2;23/08/2016;6 900 ;20.0;1 380 ;;;;2016;;36;2016
245501242;Codecom du Pays d'Etain;12/09/2016;24/11/2016;Travaux de restauration des ruisseaux du Russe, du Bezonvaux, du Noncévaux, du Vaux et du Gros Pré, affluents de l'Orne;2;03/10/2016;259 900 ;10.0;25 990 ;;;;2016;;36;2016
245501366;SAEP Val Dunois;12/04/2016;25/04/2017;Travaux d'extension du réseau AEP … Dannevoux et Liny devant Dun;;07/06/2016; 90 000.00  ;12.50; 11 250.00  ;;;;2016;0 d'aides de l'AERM;32;2017
55487;Seuzey;28/11/2016;25/04/2017;Etude diagnostique et schéma directeur de l'alimentation en eau potable;;06/12/2016; 20 500.00  ;10.00; 2 050.00  ;;;;2016;;34;2017
55181;Etain;21/04/2016;25/04/2017;Etude de faisabilité d'une conduite d'adduction commune EtainSIE GincreyMaucourt;;17/05/2016; 14 000.00  ;10.00; 1 400.00  ;;;;2016;;34;2017
