0Collectivité;1Code BSS;2Date rencontre collectivité;3Délib phase technique;4Subv CD;5Subv AE;6Consultation BE(date envoi CC);BE retenu;Date de commande;Date réceptionétude préalable;10Date envoi remarques EP ;Date envoi remarques EP (ARS) ;Date  version définitive;nom HA;Date nomination;15Date réception;réceptionnotice Loi sur l'Eau;ESTIMATION DES FRAIS;Estimation des frais Transmission à l'ARS;Recevabilité;20Délib phase admin;Subv CD;Subv AE;Consultation des services (date dmde d'avis);CS (réponse);25REUNION PUBLIQUE;CONSULTATION GEOMETRE (date envoi CC);Géomètre retenu;Commande du géomètre;validation du géomètre ARS;30dépôt du dossier en Préfecture;Arrèté préfectoral enquète publique;désignation commissaire enquèteur;début ENQUETE; fin enquete;35rapport commissaire enquèteur;CODERST;A/P/ ;38RAA;Observations;40Tri dossiers AP obtenu;Coùt AAC + AMO +Etude préalable;Coùt Etude préalableHT;Coùt HAHT;coùt géomètreHT;45CODE INSEE;Captage;id
 Breheville;01118X0009;11/09/2006;14/09/2006;;;;CAP ENVIRONNEMENT;01/01/2007;;;;01/04/2008;J. SCHITTEKAT;29/04/2010;01/08/2010;1;09/10/2015;1;09/05/2014;27/01/2011;CP 21.05.15;ok;09/05/2014;17/07/2014;;21/11/2014;Dehove;19/12/2014;02/11/2015;06/01/2016;;28/12/2015;15/02/2016;01/03/2016;26/03/2016;28/06/2016;01/07/2016;13/06/2016;secrétaire  : le jeudi (aussi à Ecurey lun et ven matin au Etraye vend ap-m) - pas de compteur, au forfait.Estimation des frais à revoir : att devis pr désinfection (relancer mairie)A RENCONTRER avec Isabelle;1;0;0;0;4 920.00;55076;Sources de l'Aulnois 1 et 2;9
 Breux;00891X0001;11/12/2013;10/06/2015;AR 10.02.17;ok 23.01.17;03/03/2017;ANTEA;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;a refusé la mise à jour de l'étude patrimoniale G2CPré-Mise en demeure du Préfet 02.09.16info Gilles : 1 agri s'est plaind du Maire qui laboure trop près du captagerelance 15/05/17 :  offres BE reçues, notification en cours;0;0;0;0;0;55077;Source du groseiller;10
 Brixey-aux-Chanoines;02668X0009;16/10/2013;07/11/2013;/;ok (80%);22/10/2014;SCIENCES ENVIRONNEMENT;;06/01/2016;17/11/2016;28/10/2016;06/12/2016;ALLEMOZ;18/04/2017;;0;;0;;;;;;;;;;;;;;;;;;;;;GROUPEMENT DE COMMANDE avec GOUSSAINCOURT (Goussaincourt = coordonnateur du grpt)réunion lancement 24.04.15 au COPIL phase 1 AAC le 03.07.15;0;9 885.00;0;0;0;55080;Source du Lavoir;11
 Brouennes;00887X0029;;02/09/2016;CP 27/04/17;ok;25/11/2016;THERA;24/01/2017;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;4 000.00;0;0;55083;Source Bois de Bertrimont;12
 Broussey-en-Blois;02286X0043;29/06/2005;12/09/2007;ok;ok;;P.R Conseil;30/10/2008;01/11/2009;17/11/2009;06/10/2010;20/10/2010;S. GIGLEUX;;04/09/2013;0;01/12/2014;1;;05/12/2014;CP 21.05.15;ok;21/01/2015;19/03/2015;;28/11/2014;Gauchotte;;09/07/2015;30/09/2015;;15/10/2015;02/12/2015;18/12/2015;;01/06/2016;01/06/2016;;;1;0;0;0;0;;Forage le Pecul;13
 CA de Bar le Duc Tannois;02273X0011;;;;;;;;;;;;P. FRADET;;;0;;0;;04/07/2012;CP 24.09.15;;;;;;;;;;;;;;;;;;29.10.12 : attente rapport HA;0;0;0;0;0;200033025;Source Jardin le Moine;14
 CA de Bar le DucBussy-la Cote;01915X0029;;;AR 2013;;;;;;;;;ALLEMOZ;;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;200033025;Forage de Bussy la Cote;15
 CA de Bar le DucFains les Sources;01916X0010;;;;;;;;31/12/2011;;;;P. FRADET;;01/01/2015;0;;0;;24/07/2012;CP 24.09.15;;;;;;;;;;;;;;;;;;29.10.12 : attente lancement HARéunion à prévoir par ARS (après les municipales) pr échanges sur avis HA entre les services. PPR passerait de 60 km² à 1km² mais avec des PPR sattellites + zone de vigilance et plan d'alerte.Transfert automatique des DUP à CA (fait par CA)--> il manque encore des avis HA--> CA a acté l'abandon des forages de Combles;0;0;0;0;0;200033025;Source Gminel;16
 CA de Bar le DucFains les Sources;01916X0013;;;;;;;;31/12/2011;;;;P. FRADET;;01/01/2015;0;;0;;24/07/2012;CP 24.09.15;;;;;;;;;;;;;;;;;;29.10.12 : attente lancement HARéunion à prévoir par ARS (après les municipales) pr échanges sur avis HA entre les services. PPR passerait de 60 km² à 1km² mais avec des PPR sattellites + zone de vigilance et plan d'alerte.Transfert automatique des DUP à CA (fait par CA)--> il manque encore des avis HA--> CA a acté l'abandon des forages de Combles;0;0;0;0;0;200033025;Source Mourot;16
 CA de Bar le DucLoisey;01917X0003;01/07/2005;29/06/2009;ok;;;ASGA;28/09/2010;13/01/2011;;;11/03/2011;A. GRAILLAT;01/03/2012;01/08/2012;0;;0;;;;ok;;19/10/2015;;;;;12/04/2016;;;;;;;;;;29.10.12 : avis M. Graillat rendu, non scanne. Pb revètement intérieur/étanchéité réservoir03/06/13 ARS : moins urgent, CS pas prévueAESN : phase 1 à solder au phase 2 : 20 000 ?;0;0;0;0;0;200033025;Source des Canaux;17
 CA de Bar le DucNançois;02274X0009;;;;;;THERA;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;200033025;Le Railly;18
 CA de Bar le DucNant-le-Grand;02277X0021;;;;;;;;;;;;E. COTE-CHOSSELER;;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;200033025;Source du Pr de la Fosse;19
 CA de Bar le DucNantois et ex-CCCO SE Hévilliers;02278X0050;;;ok;;;;;;;;;E. COTE-CHOSSELER;;;0;;0;;28/06/2012;CP 24.09.15;;;;;;;;;;;;;;;;;;29.10.12 : attente rapport HA  --> CA 2015 : ARS va sollciter son service judirique (qui est responsable :CA de BLD ? SE Hévilliers ?);0;0;0;0;0;200033025;Source des Grandes Fontaines;20
 CA de Bar le DucNantois et ex-CCCO SE Hévilliers;02278X0039;;;ok;;;;;;;;;E. COTE-CHOSSELER;;;0;;0;;28/06/2012;CP 24.09.15;;;;;;;;;;;;;;;;;;29.10.12 : attente rapport HA  --> CA 2015 : ARS va sollciter son service judirique (qui est responsable :CA de BLD ? SE Hévilliers ?);0;0;0;0;0;200033025;Source des Grandes Fontaines;20
 CA de Bar le DucSavonnières dvt Bar;02272X0011;;;;;;;;;;;;;;;0;;0;;;CP 24.09.15;;;;;;;;;;;;;;;;;;;0;0;0;0;0;200033025;Fontaine d'Etue;21
 Chaillon;01923X0033;;26/04/2002;ok;ok;;CAP ENVIRONNEMENT;19/11/2002;01/01/2005;;;01/10/2005;P. FRADET;28/06/2005;19/06/2008;1;29/05/2015;1;;14/04/2007;CP 29.03.12 prorog jusq 29.03.16;ok;01/05/2012;;;23/09/2011;Gauchotte;14/12/2011;27/04/2015;23/07/2015;;05/08/2015;23/09/2015;09/10/2015;04/11/2015;26/02/2016;02/03/2016;;CS ok - dossier rendu recevable par courrier le 4.06.12 Etats parcellaires en cours  - attente precisions de Fradet pour valider26/03/13 : ARS attente validation plans parcellaires, voir pr Chbe AgrPb PPI et plans Gauchotte. HA a piqueté le PPI, doit ètre relevémail le 31.07 pr que le Maire rappelle le géomètreARS va convoquer réunion de terrain avec M. Fradet (qui sera refacturée) avec géomètre début janvier 2015ATTENTION VALIDITE SUBVENTION CG  29/03/16Demande de prorogation faite en février 2016 --> en cours validation;1;0;0;0;0;55096;Source Denivaux Sources du Fer n°1+ 1 bis et n°2;22
 Chaillon;01923X0053;;26/04/2002;ok;ok;;CAP ENVIRONNEMENT;19/11/2002;01/01/2005;;;01/10/2005;P. FRADET;28/06/2005;19/06/2008;1;29/05/2015;1;;14/04/2007;CP 29.03.12 prorog jusq 29.03.16;ok;01/05/2012;;;23/09/2011;Gauchotte;14/12/2011;27/04/2015;23/07/2015;;05/08/2015;23/09/2015;09/10/2015;04/11/2015;26/02/2016;02/03/2016;;CS ok - dossier rendu recevable par courrier le 4.06.12 Etats parcellaires en cours  - attente precisions de Fradet pour valider26/03/13 : ARS attente validation plans parcellaires, voir pr Chbe AgrPb PPI et plans Gauchotte. HA a piqueté le PPI, doit ètre relevémail le 31.07 pr que le Maire rappelle le géomètreARS va convoquer réunion de terrain avec M. Fradet (qui sera refacturée) avec géomètre début janvier 2015ATTENTION VALIDITE SUBVENTION CG  29/03/16Demande de prorogation faite en février 2016 --> en cours validation;1;0;0;0;0;55096;Source Denivaux Sources du Fer n°1+ 1 bis et n°2;22
 Chaillon;01923X0068;;26/04/2002;ok;ok;;CAP ENVIRONNEMENT;19/11/2002;01/01/2005;;;01/10/2005;P. FRADET;28/06/2005;19/06/2008;1;29/05/2015;1;;14/04/2007;CP 29.03.12 prorog jusq 29.03.16;ok;01/05/2012;;;23/09/2011;Gauchotte;14/12/2011;27/04/2015;23/07/2015;;05/08/2015;23/09/2015;09/10/2015;04/11/2015;26/02/2016;02/03/2016;;CS ok - dossier rendu recevable par courrier le 4.06.12 Etats parcellaires en cours  - attente precisions de Fradet pour valider26/03/13 : ARS attente validation plans parcellaires, voir pr Chbe AgrPb PPI et plans Gauchotte. HA a piqueté le PPI, doit ètre relevémail le 31.07 pr que le Maire rappelle le géomètreARS va convoquer réunion de terrain avec M. Fradet (qui sera refacturée) avec géomètre début janvier 2015ATTENTION VALIDITE SUBVENTION CG  29/03/16Demande de prorogation faite en février 2016 --> en cours validation;1;0;0;0;0;55096;Source Denivaux Sources du Fer n°1+ 1 bis et n°2;22
 Chaillon;01627X0075;;26/04/2002;ok;ok;;CAP ENVIRONNEMENT;19/11/2002;01/01/2005;;;01/10/2005;P. FRADET;28/06/2005;19/06/2008;1;29/05/2015;1;;14/04/2007;CP 29.03.12 prorog jusq 29.03.16;ok;01/05/2012;;;23/09/2011;Gauchotte;14/12/2011;27/04/2015;23/07/2015;;05/08/2015;23/09/2015;09/10/2015;04/11/2015;26/02/2016;02/03/2016;;CS ok - dossier rendu recevable par courrier le 4.06.12 Etats parcellaires en cours  - attente precisions de Fradet pour valider26/03/13 : ARS attente validation plans parcellaires, voir pr Chbe AgrPb PPI et plans Gauchotte. HA a piqueté le PPI, doit ètre relevémail le 31.07 pr que le Maire rappelle le géomètreARS va convoquer réunion de terrain avec M. Fradet (qui sera refacturée) avec géomètre début janvier 2015ATTENTION VALIDITE SUBVENTION CG  29/03/16Demande de prorogation faite en février 2016 --> en cours validation;1;0;0;0;0;55096;Source Denivaux Sources du Fer n°1+ 1 bis et n°2;22
 Chattancourt;01357X0080;31/05/2013;09/01/2015;AR 31.03.15;ok;;ARTELIA;31/03/2017;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Expertise BRGM commandée par DDT (mail du 03.09.15) pr délimitation AAC - rapport pour novembre --> reçue mi décembre : expertise défavorable --> réunion oragnisée 08.02.16 (sans BRGM et AERM) - DUP EN SUSPEND EN ATTENTE DELIMITATION AAC : traçages;0;17 460.00;0;0;0;55106;Source St Nicolas;23
 Chauvency Saint Hubert;00887X0033;29/06/2005;30/03/2012;CP 21.11.14;ok;15/05/2012;BEPG;24/01/2013;23/07/2013;24/07/2013;26/08/2013;01/09/2013;P. FRADET;16/01/2014;18/06/2014;0;25/10/2016;1;17/07/2015;08/07/2015;21.09.15;ok;17/07/2015;30/09/2015;;26/11/2015;Dehove;11/03/2016;08/08/2016;21/04/2017;11/05/2017;04/05/2017;26/06/2017;12/07/2017;;;;;envoi des pieces Etude préalable par mail le 15 mai 2012BEPG a sollicité ARS fin janvierRencontrés le 31.10.13 lors présentation SDAGEappel du 28.06.16 : Maire doit voir avec le conseil pr se positionner quant au chemin (le déplacer ou supprimer l'accès ?) Si besoin, voir avec le géomètr epour procédure. Doit demander estimation domaines pr acquisition terrain Sce des Vignes;0;0;0;0;6 400.00;55110;Source des Vignes ;24
 Chauvency Saint Hubert;00887X0032;29/06/2005;30/03/2012;CP 21.11.14;ok;15/05/2012;BEPG;24/01/2013;23/07/2013;24/07/2013;26/08/2013;01/09/2013;P. FRADET;16/01/2014;18/06/2014;0;25/10/2016;1;17/07/2015;08/07/2015;21.09.15;ok;17/07/2015;30/09/2015;;26/11/2015;Dehove;11/03/2016;08/08/2016;21/04/2017;11/05/2017;04/05/2017;26/06/2017;12/07/2017;;;;;envoi des pieces Etude préalable par mail le 15 mai 2012BEPG a sollicité ARS fin janvierRencontrés le 31.10.13 lors présentation SDAGEappel du 28.06.16 : Maire doit voir avec le conseil pr se positionner quant au chemin (le déplacer ou supprimer l'accès ?) Si besoin, voir avec le géomètr epour procédure. Doit demander estimation domaines pr acquisition terrain Sce des Vignes;0;0;0;0;6 400.00;55110;source du fond de la Vaux;24
 COPARY;01907X1007;;08/07/2010;;;;THERA;;11/11/2011;;;;J. RICOUR P. FRADET;10/01/2012;03/10/2013;0;;0;;;;;;14/10/2014;23/11/2014;;;;;;;;;;;;;;;0;0;0;0;0;245501184;puits communal de Rancourt;25
 COPARY;01904X0047;;;;;;THERA;;11/11/2011;;;;J. RICOUR;10/01/2012;04/04/2012;0;;0;;;;;08/08/2014;06/10/2014;;;;;;19/12/2016;20/01/2017;03/01/2017;01/03/2017;18/03/2017;;;;;Captage de Rancourt classé conférence environnementaleEn attente du lancement et réalisation du DTPA / procédure AAC;0;0;0;0;0;245501184;forage de Noyers Auzecourt;26
 Courcelles-en-Barrois;01925X0016;12/01/2012;18/12/2013;/;ok (80%);22/10/2014;THERA;23/05/2015;03/02/2016;10/02/2016;16/04/2016;28/06/2016;FRADET;;15/09/2016;1;29/05/2017;1;;03/03/2017;;;28/03/2017;11/05/2017;10/04/2017;;;;;;;;;;;;;;Rencontrés le 06.11.13 pr présentation DUP/SDAGE. Délibération 29/07/11 puis18.12.13Mai 2015 : Etude AAC+DUP. Phase 1 AAC en coursRappeler à la commune qu'elle doit faire l'OS de phase 2 (étude préalable).. Mais attente données débit (commune) ?Appel au maire le 02.09.16 : visite de l'HA et ARS programmée le 05.09.16;0;16 425.00;0;0;0;55127;Source sous la Fontaine;27
 Dagonville;01918X0004;;01/07/2002;ok;ok;;CAP ENVIRONNEMENT;03/12/2002;;;;01/10/2005;P. Fradet;20/06/2012;12/12/2012;0;24/03/2014;0;;15/02/2013;AR 15.05.13;AR sept 12;01/02/2014;24/03/2014;;16/05/2013;Arpent Conseil;22/07/2013;17/01/2014;26/06/2014;;18/08/2014;22/09/2014;07/10/2014;27/10/2014;06/02/2015;11/02/2015;04/03/2015;instruction sollicitée auprès de l'ARSligne électrique au dessus zone futur forage (commune doit voir EDF).. Se pose la question emplacement forage et dc position PPI 26/07/13 : Appel à commune. Maire a vu avec ERDF, apparemment OK 26/07 : Mail à ERDF pr demande confirmation;1;0;0;0;0;55141;Forage Hanneval;28
 Dombasle-en-Argonne;01612X0002;27/02/2015;15/04/2015;/;ok80%;06/04/2016;ARTELIA;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;DOSSIER PRIORITAIRE  DUP + AACVu le 27.02.15 avec ARS/DDT/AESN, puis relance par mail le 20.07.15. Etude AAC en cours. Réunion 27/01/17: attente données ITV (drains) et sondages pédo Mission captage avant de lancer l'étude préalableITV prévu 15/05/17;0;0;0;0;0;55155;Source de Rouvy;29
 Dommartin la Montagne;01627X0014;;12/08/2015;AR 29.01.16;ok;17/03/2016;THERA;05/09/2016;13/01/2016;27/01/2017;20/03/2017;23/03/2017;;;;1;;0;;;;;;;;;;;;;;;;;;;;;message sur portable le 20.08.15 pr contact? RELANCER car délib phase administrative à reprendrerelance par tél + mail le 09.10Pb qualité, or Chambre d'agriculture intervient depuis plusieurs années et ne sait pas d'où vient le pb des Nitrates --> Nécessité d'avoir un très bon bureau d'études pour réaliser l'étude préalable à la DUP (de préférence THERA)relance marché  --> date limite 11.07.16 (normalement demande à Théra uniquement mais liste BE envoyée)relance 15/05 : n'a pas reçu de devis, retransmission coordonnées  etps;0;0;6 000.00;0;0;55157;Source Le Fayet;30
 Dommartin la Montagne;01627X0094;;12/08/2015;AR 29.01.16;ok;17/03/2016;THERA;05/09/2016;13/01/2016;27/01/2017;20/03/2017;23/03/2017;;;;1;;0;;15/11/2013;;;;;;;;;;;;;;;;;;;message sur portable le 20.08.15 pr contact? RELANCER car délib phase administrative à reprendrerelance par tél + mail le 09.10Pb qualité, or Chambre d'agriculture intervient depuis plusieurs années et ne sait pas d'où vient le pb des Nitrates --> Nécessité d'avoir un très bon bureau d'études pour réaliser l'étude préalable à la DUP (de préférence THERA)relance marché  --> date limite 11.07.16 (normalement demande à Théra uniquement mais liste BE envoyée)relance 15/05 : n'a pas reçu de devis, retransmission coordonnées  etps;0;0;6 000.00;0;0;55157;Source Lavaux;30
 Dompcevrin;01922X0006;02/07/2007;14/06/2007;ok;ok;;CAP ENVIRONNEMENT;17/09/2007;04/08/2008;28/08/2008;;29/04/2009;S. BOULY;17/03/2012;01/06/2012;0;29/06/2015;1;;24/05/2012;CP 23.06.16;ok;23/07/2015;30/09/2015;;15/06/2015;Mangin;01/10/2015;mai-16;05/08/2016;;30/08/2016;14/11/2016;30/11/2016;28/12/2016;25/01/2017;30/01/2017;02/02/2017;instruction sollicitée auprès de l'ARS le 6.07.12pb commande géomètre (ont délibéré ne prenant pas le moins cher - vice de procédure). Maire doit revoir avec son conseil;1;0;0;0;8 500.00;55159;Puits communal;31
 Esnes-en-Argonne;A DEFINIR;;25/03/2011;ok;ok;;G2C;01/11/2010;01/01/2012;01/02/2012;01/02/2012;01/02/2012;P. FRADET;07/02/2013;23/08/2013;0;;0;;15/11/2013;;;;;;;;;;;;;;;;;;;29.10.12 : attente de devis pour réalisation du forage d'essai - 1.12.12 décision de ne pas le faire. avis HA sollicité à l'ARS le 20.12.12 - P. Fradet nomme le 7.02.13 ( apriori, pb bilan besoin/ressource, pb quantité)Pb qualité, retournement prairie au dessus captage : 2,4 mg/L MCPAThéra : réalisation diagnostic ouvrages. Sce Léon = recaptage complet et manque d'info sur Sce saint Pierre.EN SUSPEND --> Maitrise d'Oeuvre Lorraine Conseils pr investigations captages HA resollicitée le 20.07.15 par ARS suite diag ouvrages;0;0;0;0;0;55180;Source St Lon Source St Pierre;32
 Géry;01917X0007;;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Courrier ARS du 18/04/17 suite à dmde de la commune modification traitement (veut mettre adoucisseur), rappelant obligation DUP;0;0;0;0;0;55207;Source de Gry;33
 Goussaincourt;02668X0021;16/10/2013;22/11/2013;/;ok80%;22/10/2014;SCIENCES ENVIRONNEMENT;;06/01/2016;17/11/2016;06/12/2016;23/01/2017;;;;0;;0;;;;;;;;;;;;;;;;;;;;;GROUPEMENT DE COMMANDE avec BRIXEY AUX CHANOINES (Goussaincourt = coordonnateur du grpt);0;9 885.00;0;0;0;55217;Source Saint Gervais;34
 Hannonville-sous-les-Côtes;01627X0178;;;;;;ANTEA;;01/05/2010;;;;P. FRADET;16/12/2013;;0;;0;;;;;;;;;;;;;;;;;;;;; EP ne concerne que 2 captages sr les 3 (BE n'existe plus : L'ASGA), ARS va voir avec HA s'il peut faire le 3ème (concernant camping)PAS DE DEMANDES D'AIDES malgré EP et HA en coursFaire les demandes de subventions phase tech (HA + 4 analyses (3 sce + 1 forage). Fradet déjà désignéAppel à Matthias NICOT à CDC Val de Meuse le 04.02.14 pr les dmdes de subventions + mailmanque 1 captage dans dossier étude prélable;0;0;0;0;0;55228;Forage Croix de Cabaret ? Source Etang du Longeau ?;35
 Houdelaincourt;02661X0004;31/08/2006;17/11/2006;ok;ok;;THERA;;;;;18/12/2007;BABOT;13/02/2008;01/03/2008;1;;0;;10/10/2008;AR annulé;;;;08/12/2011;;;;;;;;;;;;;;09.01.12 : mail à la collectivité-> demande justif d'engagement + échéancier (phase administrative pour passage en Commission Permanente). Pb eaux de ruissellement ! Pb COT, étudie raccordement ailleurs2016 : n'est plus éligible au SATECIGEO. Sera sécurisé par Gondrecourt. Maintenir ?;0;0;0;0;0;55248;Puits AEP Houdelaincourt;36
 Iré le Sec;01114X0037;;23/06/2015;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Délibération phase technique en juin 2015.Convention peut ètre à venir. Peut attendre mi 2016 d'ètre relancé --> relancé début décembre 2015a refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55252;CHAMPETRE;37
 Iré le Sec;01114X0038;;23/06/2015;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Délibération phase technique en juin 2015.Convention peut ètre à venir. Peut attendre mi 2016 d'ètre relancé --> relancé début décembre 2015a refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55252;GROS PRES N°1;37
 Iré le Sec;01114X0044;;23/06/2015;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Délibération phase technique en juin 2015.Convention peut ètre à venir. Peut attendre mi 2016 d'ètre relancé --> relancé début décembre 2015a refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55252;GROS PRES N°2;37
